tab,entity_id,name,type,website,primary_contact_role,linkedin,status,last_touch,owner,notes
IRAs,B.IRA.yourworld,Yourworld Healthcare,IRA — overseas nurse placement,https://www.yourworldhealthcare.com/,Head of International Recruitment,–,Pipeline,–,Paul,Tier 1 (D8 §3.1). Largest UK IRA by nurse-placement volume. NHS Employers Code-of-Practice list.
IRAs,B.IRA.hcl,HCL Workforce Solutions,IRA — overseas nurse + AHP,https://www.hclworkforce.com/,Head of International Recruitment,–,Pipeline,–,Paul,Tier 1. Already bundles English + OSCE. Tech-curious. NHS Employers list.
IRAs,B.IRA.sanctuary,Sanctuary Personnel,IRA — nursing + social work,https://www.sanctuarypersonnel.com/,Head of International Recruitment,–,Pipeline,–,Paul,Tier 1. Wide AHP + social-work flow — adjacency proof. NHS Employers list.
IRAs,B.IRA.greenstaff,Greenstaff Medical,IRA — overseas nurse,https://www.greenstaffmedical.com/,Head of International Recruitment,–,Pipeline,–,Paul,Tier 1. Heavy India / Philippines pipeline. NHS Employers list.
IRAs,B.IRA.globe_locums,Globe Locums,IRA — AHP-heavy,https://www.globelocums.co.uk/,Head of International Recruitment,–,Pipeline,–,Paul,Tier 1. AHP-heavy (HCPC adjacency proof). NHS Employers list.
IRAs,B.IRA.bwa,BWA Medical,IRA — mid-sized nurse,–,Head of International Recruitment,–,Pipeline,–,–,Tier 2 (D8 §3.2). Mid-sized; agile; willing to pilot.
IRAs,B.IRA.pulse,Pulse (BNF Group),IRA — diversified,https://www.pulsejobs.com/,Head of International Recruitment,–,Pipeline,–,–,Tier 2. Diversified; financial discipline. Parent: BNF Group.
IRAs,B.IRA.mediplacements,Mediplacements,IRA — Filipino pipeline,https://www.mediplacements.com/,Head of International Recruitment,–,Pipeline,–,–,Tier 2. Strong Filipino pipeline.
IRAs,B.IRA.trinity,Trinity Group,IRA — mid-tier ops-led,–,Head of International Recruitment,–,Pipeline,–,–,Tier 2. Mid-tier; ops-led.
IRAs,B.IRA.reed_health,Reed Health,IRA — brand-strong mid-tier,https://www.reedhealth.co.uk/,Head of International Recruitment,–,Pipeline,–,–,Tier 2. Brand recognition; large mid-tier.
IRAs,B.IRA.compass,Compass Associates,IRA — specialist segments,https://www.compass-associates.com/,Head of International Recruitment,–,Pipeline,–,–,Tier 2. Specialist segments.
IRAs,B.IRA.healthcare21,HealthCare 21,IRA — mid-tier nurse + AHP,–,Head of International Recruitment,–,Pipeline,–,–,Tier 2. Mid-tier nurse + AHP.
IRAs,B.IRA.mediserve,Mediserve UK,IRA — compliance-disciplined,–,Head of International Recruitment,–,Pipeline,–,–,Tier 2. Compliance-disciplined.
IRAs,B.IRA.tail_317,Tail (~317 remaining agencies),IRA — long-tail,https://www.nhsemployers.org/articles/code-practice-international-recruitment,–,–,Pipeline,–,–,"Tier 3 (D8 §3.3). ~317 remaining agencies on NHS Employers Code-of-Practice list. Pull full list and seed individually during verification window."
Regulators,B.reg.nmc,Nursing and Midwifery Council (NMC),Statutory regulator — nurses + midwives,https://www.nmc.org.uk/,Director of Registration / Director of Strategy,–,–,–,–,"D2 §4.2. 826 k UK registrants; 22–26 k intl joiners / yr."
Regulators,B.reg.gmc,General Medical Council (GMC),Statutory regulator — doctors,https://www.gmc-uk.org/,Director of Registration,–,–,–,–,"D2 §4.2. 334 k UK registrants; 14–16 k intl joiners / yr (PLAB ~3 k)."
Regulators,B.reg.hcpc,Health and Care Professions Council (HCPC),Statutory regulator — 15 AHPs,https://www.hcpc-uk.org/,Director of Registration,–,–,–,–,"D2 §4.2. 340 k UK registrants; 5–7 k intl joiners / yr."
Regulators,B.reg.gphc,General Pharmaceutical Council (GPhC),Statutory regulator — pharmacists,https://www.pharmacyregulation.org/,Director of Registration,–,–,–,–,"D2 §4.2. 70 k UK registrants; 1–2 k intl joiners / yr."
Regulators,B.reg.gdc,General Dental Council (GDC),Statutory regulator — dentists,https://www.gdc-uk.org/,Director of Registration,–,–,–,–,"D2 §4.2. 120 k UK registrants; 1–2 k intl joiners / yr."
Regulators,B.reg.swe,Social Work England (SWE),Statutory regulator — social workers,https://www.socialworkengland.org.uk/,Director of Registration,–,–,–,–,"D2 §4.2. 100 k UK registrants; 2–4 k intl joiners / yr."
Regulators,B.reg.goc,General Optical Council (GOC),Statutory regulator — opticians + optometrists,https://www.optical.org/,Director of Registration,–,–,–,–,"D2 §4.2. Part of ~40 k 'smaller bodies' total."
Regulators,B.reg.gosc,General Osteopathic Council (GOsC),Statutory regulator — osteopaths,https://www.osteopathy.org.uk/,Director of Registration,–,–,–,–,"D2 §4.2. Part of ~40 k 'smaller bodies' total."
Regulators,B.reg.gcc,General Chiropractic Council (GCC),Statutory regulator — chiropractors,https://www.gcc-uk.org/,Director of Registration,–,–,–,–,"D2 §4.2. Part of ~40 k 'smaller bodies' total."
Publishers,A.pub.cup_assess,Cambridge University Press & Assessment (Cambridge UP&A),Publisher + IELTS partner + EFL/ELT,https://www.cambridge.org/,Director of ELT Publishing,–,Future-OEM,–,–,"Sector A Y2 target (D2 §10). Also IELTS test owner partner."
Publishers,A.pub.oup,Oxford University Press (OUP),Publisher — EFL/ELT,https://elt.oup.com/,Director of ELT Publishing,–,Future-OEM,–,–,"UK-HQ EFL publisher."
Publishers,A.pub.pearson,Pearson Education,Publisher + PTE test owner + EFL/ELT,https://www.pearsonelt.com/,Director of ELT Publishing,–,Future-OEM,–,–,"UK-HQ EFL publisher. Also Test Owner (PTE)."
Publishers,A.pub.macmillan,Macmillan Education,Publisher — EFL/ELT,https://www.macmillaneducation.com/,Director of ELT Publishing,–,Future-OEM,–,–,"UK-HQ EFL publisher. Sector A Y2 target."
Publishers,A.pub.collins,Collins (HarperCollins),Publisher — EFL/ELT,https://www.collins.co.uk/category/ELT,Director of ELT,–,Future-OEM,–,–,"UK-HQ EFL publisher (HarperCollins Education)."
Publishers,A.pub.hodder,Hodder Education,Publisher — EFL/ELT,https://www.hoddereducation.co.uk/,Director of ELT,–,Future-OEM,–,–,"UK-HQ educational publisher."
Publishers,A.pub.garnet,Garnet Education,Publisher — EAP/EFL,https://www.garneteducation.com/,Publishing Director,–,Future-OEM,–,–,"UK-HQ EAP / EFL publisher; pathway-aligned."
Pathways,C.path.into,INTO University Partnerships,Pathway provider — pre-sessional + foundation,https://www.intostudy.com/,Director of Recruitment / Director of Academic Partnerships,–,Future-OEM,–,–,"Sector C P2 (D2 §10). UK-HQ pathway operator."
Pathways,C.path.kaplan_ipw,Kaplan International Pathways,Pathway provider — foundation + pre-sessional,https://www.kaplanpathways.com/,Director of Pathways,–,Future-OEM,–,–,"Sector C P2."
Pathways,C.path.study_group,Study Group,Pathway provider — international student progression,https://www.studygroup.com/,Director of Pathways,–,Future-OEM,–,–,"Sector C P2."
Pathways,C.path.navitas,Navitas UK,Pathway provider — pre-sessional + foundation,https://www.navitas.com/,Regional Director,–,Future-OEM,–,–,"Sector C P2 (UK arm of Australian-HQ group)."
Pathways,C.path.oxford_intl,Oxford International Education Group,Pathway provider — pre-sessional + summer school,https://www.oxfordinternational.com/,Director of Higher Education,–,Future-OEM,–,–,"Sector C P2. UK-HQ."
Pathways,C.path.ceg,Cambridge Education Group (CEG / ONCAMPUS),Pathway provider — foundation + diploma,https://www.ceg-uk.com/,Director of Pathways,–,Future-OEM,–,–,"Sector C P2. UK-HQ. ONCAMPUS brand."
Pathways,C.path.qa_he,QA Higher Education,Pathway provider — partner-campus operator,https://www.qahighereducation.com/,Director of Partnerships,–,Future-OEM,–,–,"Sector C P2. UK-HQ."
TestOwners,A.test.british_council,British Council,IELTS partner (administration + GT),https://www.britishcouncil.org/exam/ielts,Head of Exams Partnerships,–,Future-OEM,–,–,"One of 3 IELTS Partners. Administers IELTS in 100+ countries."
TestOwners,A.test.idp,IDP IELTS,IELTS partner (administration + Academic),https://www.idp.com/global/ielts/,Head of Partnerships,–,Future-OEM,–,–,"One of 3 IELTS Partners. Australian-HQ but UK-active."
TestOwners,A.test.cambridge_ielts,Cambridge UP&A (IELTS arm),IELTS partner (test design + ownership),https://www.cambridgeenglish.org/exams-and-tests/ielts/,Director of Cambridge English,–,Future-OEM,–,–,"One of 3 IELTS Partners. Also Publisher (see Publishers tab)."
TestOwners,A.test.cbla,Cambridge Boxhill Language Assessment (CBLA),Test owner (OET),https://www.occupationalenglishtest.org/,Director of Assessment,–,Future-OEM,–,–,"Owns OET. Healthcare-contextualised English test — direct adjacency to Sector B."
TestOwners,A.test.pearson_pte,Pearson (PTE Academic),Test owner (PTE),https://www.pearsonpte.com/,Head of PTE,–,Future-OEM,–,–,"Pearson Test of English. Also Publisher (see Publishers tab)."
TestOwners,A.test.duolingo,Duolingo (DET),Test owner (DET),https://englishtest.duolingo.com/,Head of Partnerships,–,–,–,–,"Duolingo English Test. US-HQ; UK-active. Lower price point."
TestOwners,A.test.ets,Educational Testing Service (ETS),Test owner (TOEFL),https://www.ets.org/toefl,Head of TOEFL Partnerships,–,–,–,–,"US-HQ. TOEFL. Tertiary priority for Sector B (TOEFL not accepted by NMC)."
CPD,B.cpd.nmc,Nursing and Midwifery Council (NMC) revalidation,CPD — health regulator-mandated,https://www.nmc.org.uk/revalidation/,Director of Strategy,–,–,–,–,"Sector G (CPD meta-sector). Cross-listed with Regulators tab."
CPD,B.cpd.gmc,General Medical Council (GMC) revalidation,CPD — health regulator-mandated,https://www.gmc-uk.org/revalidation/,Director of Strategy,–,–,–,–,"Sector G. Cross-listed."
CPD,B.cpd.hcpc,HCPC re-registration CPD,CPD — health regulator-mandated,https://www.hcpc-uk.org/cpd/,Director of Strategy,–,–,–,–,"Sector G. Cross-listed."
CPD,G.cpd.icaew,Institute of Chartered Accountants England & Wales (ICAEW),CPD — accountancy chartered body,https://www.icaew.com/,Head of CPD,–,–,–,–,"Sector G. ~150 k UK members."
CPD,G.cpd.acca,Association of Chartered Certified Accountants (ACCA),CPD — accountancy chartered body,https://www.accaglobal.com/,Head of CPD,–,–,–,–,"Sector G. ~250 k UK + global members. Also a Sector D one-shot exam owner (overlap)."
CPD,G.cpd.cima,Chartered Institute of Management Accountants (CIMA),CPD — accountancy chartered body,https://www.cimaglobal.com/,Head of CPD,–,–,–,–,"Sector G. Part of AICPA-CIMA association."
CPD,G.cpd.cipfa,Chartered Institute of Public Finance & Accountancy (CIPFA),CPD — accountancy chartered body,https://www.cipfa.org/,Head of CPD,–,–,–,–,"Sector G. Public-sector finance specialism."
CPD,G.cpd.sra,Solicitors Regulation Authority (SRA),CPD — legal regulator,https://www.sra.org.uk/,Director of Education,–,–,–,–,"Sector G. SQE is also Sector D one-shot exam (overlap)."
CPD,G.cpd.bsb,Bar Standards Board (BSB),CPD — legal regulator,https://www.barstandardsboard.org.uk/,Director of Education,–,–,–,–,"Sector G. Barrister training + CPD."
CPD,G.cpd.riba,Royal Institute of British Architects (RIBA),CPD — architecture chartered body,https://www.architecture.com/,Head of Education,–,–,–,–,"Sector G."
CPD,G.cpd.arb,Architects Registration Board (ARB),CPD — architecture regulator,https://arb.org.uk/,Director of Education,–,–,–,–,"Sector G."
CPD,G.cpd.iet,Institution of Engineering and Technology (IET),CPD — engineering chartered body,https://www.theiet.org/,Head of CPD,–,–,–,–,"Sector G. ~150 k members."
CPD,G.cpd.ice,Institution of Civil Engineers (ICE),CPD — engineering chartered body,https://www.ice.org.uk/,Head of CPD,–,–,–,–,"Sector G."
CPD,G.cpd.imeche,Institution of Mechanical Engineers (IMechE),CPD — engineering chartered body,https://www.imeche.org/,Head of CPD,–,–,–,–,"Sector G."
CPD,G.cpd.icheme,Institution of Chemical Engineers (IChemE),CPD — engineering chartered body,https://www.icheme.org/,Head of CPD,–,–,–,–,"Sector G."
CPD,G.cpd.cipd,Chartered Institute of Personnel and Development (CIPD),CPD — HR chartered body,https://www.cipd.co.uk/,Head of L&D Products,–,–,–,–,"Sector G. ~150 k members. Highest leverage for L&D content."
CPD,G.cpd.cim,Chartered Institute of Marketing (CIM),CPD — marketing chartered body,https://www.cim.co.uk/,Head of Education,–,–,–,–,"Sector G."
CPD,G.cpd.rics,Royal Institution of Chartered Surveyors (RICS),CPD — surveying chartered body,https://www.rics.org/,Head of CPD,–,–,–,–,"Sector G."
CPD,G.cpd.iosh,Institution of Occupational Safety and Health (IOSH),CPD — safety chartered body,https://www.iosh.com/,Head of CPD,–,–,–,–,"Sector G. Bridges to NEBOSH (Sector G safety wedge — D2 §10)."
CPD,G.cpd.nebosh,National Examination Board in Occupational Safety and Health (NEBOSH),Qualification + CPD — safety,https://www.nebosh.org.uk/,Director of Qualifications,–,–,–,–,"Sector G safety wedge target (D2 §10)."
CPD,G.cpd.bps,British Psychological Society (BPS),CPD — psychology chartered body,https://www.bps.org.uk/,Head of CPD,–,–,–,–,"Sector G."
CPD,G.cpd.rcn,Royal College of Nursing (RCN),CPD — nursing professional body,https://www.rcn.org.uk/,Head of Education,–,–,–,–,"Sector G. Cross-listed with Sector B clinical practice."
CPD,G.cpd.rcp,Royal College of Physicians (RCP),CPD — medical royal college,https://www.rcplondon.ac.uk/,Director of Education,–,–,–,–,"Sector G."
CPD,G.cpd.rcgp,Royal College of General Practitioners (RCGP),CPD — medical royal college,https://www.rcgp.org.uk/,Director of Education,–,–,–,–,"Sector G."
CPD,G.cpd.rcs,Royal College of Surgeons of England (RCS),CPD — medical royal college,https://www.rcseng.ac.uk/,Director of Education,–,–,–,–,"Sector G."
CPD,G.cpd.tail_10,Tail (~10 further bodies),CPD — long-tail,–,–,–,–,–,–,"~10 further UK CPD-mandated bodies to identify during verification window. Includes smaller royal colleges + niche chartered bodies."
NHSTrusts,B.trust.barts,Barts Health NHS Trust,NHS Trust — teaching + overseas-recruiting,https://www.bartshealth.nhs.uk/,Director of Workforce / Head of International Recruitment,–,Phase-2,–,–,"D8 §3.4 named lead. London teaching trust; high overseas-recruitment volume."
NHSTrusts,B.trust.imperial,Imperial College Healthcare NHS Trust,NHS Trust — teaching + overseas-recruiting,https://www.imperial.nhs.uk/,Director of Workforce,–,Phase-2,–,–,"D8 §3.4 named lead. London teaching trust."
NHSTrusts,B.trust.manchester,Manchester University NHS Foundation Trust,NHS Trust — teaching + overseas-recruiting,https://mft.nhs.uk/,Director of Workforce,–,Phase-2,–,–,"D8 §3.4 named lead. Largest acute trust in UK by activity."
NHSTrusts,B.trust.gstt,Guy's and St Thomas' NHS Foundation Trust,NHS Trust — teaching,https://www.guysandstthomas.nhs.uk/,Director of Workforce,–,Phase-2,–,–,"London teaching trust; high overseas activity."
NHSTrusts,B.trust.kch,King's College Hospital NHS Foundation Trust,NHS Trust — teaching,https://www.kch.nhs.uk/,Director of Workforce,–,Phase-2,–,–,"London teaching trust."
NHSTrusts,B.trust.uclh,University College London Hospitals NHS Foundation Trust,NHS Trust — teaching,https://www.uclh.nhs.uk/,Director of Workforce,–,Phase-2,–,–,"London teaching trust."
NHSTrusts,B.trust.rfl,Royal Free London NHS Foundation Trust,NHS Trust — teaching,https://www.royalfree.nhs.uk/,Director of Workforce,–,Phase-2,–,–,"London teaching trust."
NHSTrusts,B.trust.cuh,Cambridge University Hospitals NHS Foundation Trust,NHS Trust — teaching,https://www.cuh.nhs.uk/,Director of Workforce,–,Phase-2,–,–,"East of England teaching trust."
NHSTrusts,B.trust.ouh,Oxford University Hospitals NHS Foundation Trust,NHS Trust — teaching,https://www.ouh.nhs.uk/,Director of Workforce,–,Phase-2,–,–,"South-Central teaching trust."
NHSTrusts,B.trust.sth,Sheffield Teaching Hospitals NHS Foundation Trust,NHS Trust — teaching,https://www.sth.nhs.uk/,Director of Workforce,–,Phase-2,–,–,"Yorkshire teaching trust."
NHSTrusts,B.trust.tail_207,Tail (~207 remaining Trusts),NHS Trust — long-tail,–,–,–,–,–,–,"D8 §3.4 + D2 §6.4: 217 Trusts total. The remaining ~207 to be ranked by overseas-nurse activity using NHSE workforce data during Phase-2 prep."
